id_talhao;dias_apos_emergencia
14252;25
14253;22
14254;25
14255;21
13985;38
14170;74
14170;76
13987;81
14003;80
14003;86
14002;81
14001;81
14169;71
14169;74
14169;76
5871;54
5871;68
5871;68
5871;82
6055;6
6055;9
6055;13
6055;17
6055;21
6055;26
6055;28
6055;28
6055;35
6055;43
6055;50
6055;56
6055;56
6055;59
6055;59
6055;64
6055;75
6055;82
6055;89
2314;8
2314;14
2314;16
2082;19
2082;23
2082;30
2082;44
2082;58
2082;52
2082;78
6051;2
6051;8
6051;12
6051;16
6051;20
6051;27
6051;33
6051;42
6051;49
6051;55
6051;70
6051;63
6051;74
6051;81
6051;88
2259;-2
2259;3
2259;8
2259;14
2259;17
2314;35
2314;35
2314;65
2314;65
2314;85
2314;85
2314;85
2314;94
2246;6
2246;3
2246;48
2246;75
2247;3
2247;6
2247;75
9181;6
9181;54
9181;72
9180;-3
9180;-1
9180;6
9180;54
9180;70
9180;72
2114;4
2114;9
2114;12
2259;22
2259;32
2259;36
2259;43
2259;84
2259;87
2327;0
2327;5
2327;10
2327;16
2327;16
2327;19
2327;34
2327;34
2327;38
2327;38
2327;86
6596;-4
6596;10
6596;3
6596;15
6596;28
6596;28
6596;35
6596;41
6596;83
5994;7
5994;13
2114;19
2114;23
2114;23
2114;30
2114;32
2114;32
2114;39
2114;39
2114;39
2114;47
2114;54
2114;60
2114;60
2114;68
2114;79
2114;79
2114;86
2114;86
2114;93
2114;93
9197;10
9197;22
9197;27
9197;80
9197;57
9197;64
9198;10
9198;22
9198;27
9198;80
9198;57
9198;64
9199;10
9199;22
9199;27
9199;80
9199;57
9200;9
9200;21
9200;26
9200;79
9200;56
9200;89
2080;17
2080;21
2080;28
2080;42
2080;50
2080;56
2080;76
2278;13
2278;13
2278;23
2278;29
2278;32
2278;47
2278;47
2278;47
2278;51
2278;51
2278;58
2278;58
2278;102
6790;2
6790;10
6790;19
6790;30
6790;45
6790;52
6790;61
6790;78
6790;85
6791;2
6791;10
6791;10
6791;19
6791;30
6791;25
6791;45
6791;52
6791;61
6791;78
6791;93
6757;6
6757;13
6757;19
6757;26
6757;36
6757;42
6757;54
6757;64
6757;72
6757;76
6757;89
5887;7
5887;2
5887;14
5887;25
5887;29
5887;39
5887;66
5887;73
5887;86
5887;92
2111;1
2111;3
2111;51
2111;73
6710;8
6710;25
14272;76
14171;72
14171;74
14172;72
14172;74
14320;63
14489;56
14305;73
14289;50
14289;54
14289;58
14322;54
14321;54
14220;43
14221;43
14237;43
4776;69
4776;77
4776;82
4776;88
4176;28
4176;47
4176;61
4176;68
4176;74
4176;87
4176;87
6710;34
6710;41
6710;48
6710;50
6710;53
6710;69
6710;84
6725;8
6725;25
6725;33
6725;41
6725;53
6725;69
6725;84
6759;38
6810;5
6810;16
6810;39
6810;46
6810;68
6810;82
6810;86
6810;90
6591;36
6591;71
6591;79
6591;83
6591;87
6724;35
6724;47
6724;70
6724;82
6724;86
6592;42
6592;47
6592;70
6592;82
6592;86
6793;11
6793;25
6793;43
6793;69
6793;83
6793;88
6808;14
6808;27
6808;45
6808;63
6808;78
6808;90
2297;4
2297;8
2297;21
2297;30
2297;55
2297;66
2297;77
6456;7
6456;11
6456;24
6456;32
6456;58
6456;82
5991;0
5991;7
5991;13
5991;20
5991;27
5991;49
5991;36
5991;42
5991;60
5991;68
5991;91
5991;83
6723;6
6723;6
6723;14
6723;51
6723;70
6723;79
2330;5
2330;34
2330;34
2330;51
2330;69
2330;69
2330;77
6459;8
6459;13
6459;34
6459;34
6459;60
6459;60
6459;76
6457;6
6457;11
6457;32
6457;58
6457;74
6607;11
6607;11
6607;19
6607;19
6607;56
6607;70
6607;83
6542;23
6542;23
6542;69
6542;69
6542;81
6542;90
2329;-2
2329;5
2329;9
2329;18
2329;31
2329;61
2329;66
6690;14
6690;19
6690;29
6690;65
6690;65
6690;65
6690;77
6690;86
6691;14
6691;23
6691;29
6691;35
6691;58
6691;65
6691;76
6691;86
6693;21
6693;31
6693;42
6693;67
4995;-1
4995;3
4995;15
4995;25
4995;39
4879;5
4879;5
4879;13
4879;16
4879;22
4879;31
4879;36
4727;4
4727;29
4727;38
4727;42
4728;28
4728;41
4860;11
4860;6
4860;21
4860;32
4860;32
4860;41
4860;48
4860;66
4860;73
4860;73
4860;97
4829;9
4829;24
4829;35
4829;35
4829;52
4829;46
4829;63
4829;72
4829;77
4829;100
4829;100
4828;11
4828;26
4828;15
4828;26
4828;47
4828;37
4828;37
4828;47
4828;54
4828;74
4828;79
4828;79
4629;3
4629;12
4629;21
4629;24
4629;30
4629;38
4629;38
4629;43
4629;50
4629;53
4629;61
4629;77
4629;92
4629;92
4612;-7
4612;-7
4612;1
4612;7
4612;9
4612;15
4612;22
4612;22
4612;32
4612;43
4612;65
4612;58
4612;78
4612;84
4612;104
4627;-5
4627;1
4627;9
4627;22
4627;31
4627;44
4627;52
4627;58
4627;78
4627;84
4627;97
4627;104
4375;-5
4375;-1
4375;13
4375;22
4375;28
4375;28
4375;43
4375;63
4375;71
4375;76
4375;90
4375;101
4376;-5
4376;-1
4376;14
4376;22
4376;28
4376;43
4376;51
4376;63
4376;71
4376;76
4376;90
4376;105
4893;351
4893;357
4893;7
4893;18
4893;18
4893;30
4893;37
4893;45
4893;49
4893;55
4893;59
4893;76
4893;91
4893;347
4610;5
4610;2
4610;8
4610;8
4610;17
4610;22
4610;27
4610;34
4610;49
4610;40
4610;55
4610;63
4610;72
4610;72
4610;82
14219;41
14222;40
14286;43
14286;47
14287;43
14287;47
14288;43
14288;47
14288;51
13971;48
14018;51
14285;45
14285;49
14269;37
14270;38
14339;30
14252;33
14252;36
14253;30
14254;33
14254;36
14255;29
14235;26
14236;26
14020;34
14271;39
14790;2
14405;3
14406;3
14788;1
14789;1
14386;1
12834;70
12834;73
12817;65
12750;66
12750;72
12784;86
12835;57
12835;58
12831;64
12768;64
12765;54
12801;58
12751;54
12751;60
12748;60
12781;66
12818;57
12818;58
12798;56
12785;57
12749;58
12833;63
12833;67
12782;63
12832;49
12832;52
12766;55
12767;55
12816;64
12800;59
12799;52
12783;64
13818;50
13821;48
13820;45
13819;48
12817;71
12815;67
12833;70
12782;70
12816;70
13938;99
13937;89
13935;86
13936;89
14553;40
14554;42
14556;43
14506;42
14537;37
14636;18
14939;9
14536;39
14289;65
14286;58
14287;58
14288;58
14285;60
14269;49
14270;50
14185;60
14186;60
14271;50
14805;5
14804;4
14272;84
14171;85
14172;85
14489;69
13952;75
13953;75
13871;97
13851;84
14053;77
14055;74
14052;73
13868;95
13670;76
13869;94
13870;97
13951;75
13787;59
13853;89
13854;85
13767;67
13768;58
13769;58
13770;58
13771;94
12748;64
12749;65
12750;76
12751;64
12766;62
12767;62
12785;64
12798;63
12799;59
12800;66
12801;65
13250;52
13268;51
13402;32
13367;31
13151;59
13150;59
13269;49
13401;32
13400;33
13132;60
13252;28
13251;29
13236;27
13235;27
13234;27
13233;27
13249;28
13350;26
13318;25
13335;30
13352;32
13366;26
14555;51
13250;55
13268;54
9041;30
9041;36
9041;42
9041;48
9041;63
9041;63
9041;69
9041;79
9041;86
9041;91
9041;97
5882;14
5882;27
5882;48
5882;57
5882;68
5882;71
5882;85
13840;59
13847;56
13897;54
13890;43
13838;35
13790;32
14049;32
13856;61
12820;48
12795;38
12779;37
14492;61
13956;58
13956;59
13774;45
13774;46
13933;68
13858;62
13883;79
13822;32
13824;30
12754;40
13867;77
13867;79
13931;74
13874;74
13874;76
13881;61
14056;60
13942;61
13947;52
13892;69
13865;80
13872;80
13863;77
13863;78
13788;41
12827;70
12829;63
12813;52
14417;37
12772;51
12747;63
12797;82
12754;38
12804;48
13899;64
13906;64
13958;79
13813;43
13840;66
14056;65
12827;74
12788;70
13799;49
12813;56
13806;48
13831;68
13838;42
12802;53
12772;54
13858;67
13858;68
13922;58
13833;48
12804;55
12752;49
13788;44
13808;78
13822;39
13883;85
13892;76
13824;37
13908;43
12829;68
12820;53
12820;54
12797;87
12777;46
13915;73
13917;75
13774;52
13774;53
13933;74
2349;18
2349;37
2349;42
2349;44
2349;51
2349;70
2349;78
2349;89
9167;5
9167;11
9167;16
9167;36
9167;43
9167;48
9167;67
9167;76
9167;81
9167;86
2310;7
2310;10
2310;17
2310;20
2310;24
2310;27
2310;34
2310;42
2310;53
2310;60
2310;83
2310;92
2310;102
2174;-1
2174;10
2174;20
2174;24
2174;24
2174;27
2174;34
2174;42
2174;53
2174;60
2174;83
2174;92
2174;102
5334;116
5334;7
5334;10
5334;16
5334;20
5334;61
5334;69
5334;82
2249;2
2249;6
2249;9
2249;15
2249;19
2249;66
2181;4
2181;11
2181;14
2181;18
2181;21
2181;27
2181;36
2181;41
2181;54
2181;49
2181;54
2181;68
2181;68
2181;68
2181;77
2181;90
2181;97
9217;7
9217;9
9217;14
9217;18
9217;22
9217;34
9217;27
9217;34
9217;34
9217;37
9217;53
9217;57
9217;74
9217;74
9217;84
9228;15
9228;23
9228;23
9228;37
9228;47
9228;61
9228;72
9228;82
2210;10
2210;14
2210;17
2210;23
2210;27
2210;35
6693;78
13394;25
13160;64
14546;47
14547;45
13191;45
13275;54
13274;54
13378;41
13375;34
13192;37
13158;86
13142;52
13126;48
13127;64
13144;64
13176;64
13193;46
13175;44
13174;44
13161;63
13210;60
13225;60
13225;61
13209;51
13209;52
13224;54
13208;58
13291;62
13291;64
13242;42
13241;37
13177;62
14511;41
14512;39
14513;41
13829;56
13827;48
13828;52
13777;86
13779;96
13778;88
13776;70
13976;91
13996;85
14246;57
14247;58
13979;64
12743;83
12758;66
12742;69
12790;73
12806;65
12774;74
14564;74
5994;13
5994;20
5994;27
5994;49
5994;49
5994;36
12821;63
12821;67
12794;53
12828;53
12771;80
12796;64
13850;97
13816;54
12803;64
12821;70
13907;75
13948;68
13932;91
13930;92
13934;88
13916;84
13841;60
13914;84
14543;37
14550;45
14552;36
12809;73
13795;81
13792;71
13793;71
13794;71
13909;64
13796;60
13809;67
13811;67
13810;65
13812;65
13762;12
13191;50
13360;54
13192;46
13342;33
13359;52
13960;79
13961;82
13928;99
13928;100
13927;98
13927;99
13929;102
13829;62
13844;71
13843;65
13827;53
14557;35
14559;32
14516;25
14507;24
14634;11
14641;17
14427;46
14509;41
14518;49
14525;35
14527;36
14534;35
14532;32
14632;11
14643;9
14000;93
14298;66
14300;38
14257;54
14259;54
14216;52
14282;50
14291;59
14268;48
14184;60
14248;36
13828;58
13845;69
13926;6
14545;56
14546;52
14547;50
14548;56
14528;41
14530;40
14531;41
13776;77
13777;93
13778;95
13894;87
13912;58
13913;100
13943;87
13944;79
13945;82
13946;80
13191;55
13275;67
13274;67
13161;73
13224;62
13208;66
13291;70
14786;44
14223;32
14225;32
14189;53
14266;48
14391;1
14391;7
13975;85
14173;85
14009;83
14284;81
14007;74
14273;72
13982;56
14175;61
13866;98
13864;98
13955;63
13950;75
13873;81
13766;69
13764;9
13959;10
12755;67
12762;68
12814;64
12828;60
2102;14
2102;20
2102;27
2102;37
2102;41
2102;41
2102;58
2102;51
2102;68
2102;81
2102;88
2102;91
2102;98
2239;20
2239;27
2239;35
2239;32
2239;45
2239;49
2239;53
2239;58
2239;76
2239;69
2239;73
2239;87
2239;90
13293;49
13377;52
13376;53
13259;37
13258;38
13244;33
13294;41
13394;35
14863;40
14862;42
12758;79
12742;77
12790;77
12806;73
12757;99
12756;74
12793;70
12793;71
12793;76
12793;78
12792;70
12792;71
12792;76
12792;78
12808;60
12808;61
2239;93
6449;5
6449;13
6449;22
6449;28
6449;33
6449;33
6449;41
6449;48
6449;55
6449;64
6449;64
6449;81
6449;88
6450;5
6450;13
6450;22
6450;28
6450;33
6450;41
6450;48
6450;55
6450;64
6450;81
6450;88
5930;3
5930;10
13273;53
13382;39
13153;60
13271;51
13264;47
13355;42
13362;38
13405;36
13237;30
13232;28
13248;28
13230;27
13348;25
13312;25
13339;23
13332;32
13373;26
13373;30
13396;29
13364;29
14541;45
14736;49
13187;45
13273;56
13382;42
13239;33
13137;52
25341;42
25140;75
25026;85
25191;96
25194;96
25645;43
25658;45
25659;45
25660;45
25661;45
25007;87
25008;87
25009;82
25010;82
26059;54
26060;50
25525;63
25527;64
25578;55
26095;7
25476;49
25458;48
25459;48
26479;42
25410;67
25409;69
25142;77
25190;98
25193;96
25643;38
25694;47
25695;45
25761;33
25812;34
25876;91
25910;82
25943;79
25944;79
25979;70
26009;43
26010;43
26043;33
26046;33
25528;66
25994;57
26061;61
26063;58
25491;67
25492;67
25308;80
26278;66
26277;69
26280;62
26025;55
26030;53
26039;52
26000;52
26566;12
25221;68
25223;68
25280;83
25289;85
25975;71
26407;71
25323;12
25339;47
25362;44
24969;39
25646;49
24955;50
26541;12
25305;81
25298;88
25303;84
25914;86
25512;47
25641;40
25648;44
25821;38
25496;70
25505;58
25462;53
25364;42
26459;48
26457;49
26450;52
25430;51
25423;63
25473;56
25412;67
25471;54
25464;60
25514;41
25612;89
25748;46
25766;37
25805;43
25830;49
25487;81
25489;80
26066;57
25655;47
25657;47
25662;51
25664;51
25666;49
25314;78
25312;74
26273;73
26289;63
26298;59
26275;72
26309;55
26307;56
25348;54
25353;40
25355;53
25373;54
25689;73
26368;84
26398;75
26493;40
4324;73
4272;19
25094;77
25096;77
25162;67
25814;77
25832;43
25846;42
26032;53
25523;66
25530;69
25344;39
25376;38
25377;46
25392;39
25393;36
25558;88
25608;83
25626;69
26095;13
25041;98
25042;98
25091;70
25092;70
25208;63
25227;75
25241;76
25242;69
25243;69
25259;62
25742;42
25743;42
25744;42
25809;39
26045;31
25995;56
25996;55
26059;58
25717;63
25718;65
26001;51
26002;45
26020;48
26054;54
25687;48
26003;46
26572;8
25349;34
25350;35
25351;37
25335;72
25336;73
25550;71
25784;86
25785;86
25786;87
25787;87
25837;87
25869;88
25952;84
26104;74
26252;87
25700;87
25701;82
25967;67
25435;58
25433;60
26287;63
26288;63
24966;33
24967;33
24968;33
25067;93
25185;95
25251;86
25651;36
25752;41
25753;41
25768;33
25770;26
25018;81
25032;84
25533;59
26036;47
26037;47
26038;47
26034;46
25383;33
25135;78
25232;68
25283;79
25516;40
25517;39
25518;39
25519;39
25650;38
25652;40
25653;40
25667;44
25668;44
25669;43
25670;43
26018;59
26539;8
25583;87
25586;87
25600;87
25617;79
25619;79
25419;61
26452;49
25416;56
25349;37
25350;38
25351;40
25451;61
25067;96
25150;77
26060;54
26062;63
25478;54
25474;58
25477;52
25475;57
24976;39
25391;45
25745;43
25762;42
25845;41
26044;33
24958;53
25508;57
25509;58
25644;49
26026;53
26027;52
26028;53
26029;53
25993;52
26531;11
25224;68
25225;68
25226;64
25293;86
25294;71
25152;77
25185;98
25217;62
25219;62
25702;50
25734;44
25735;44
25736;44
25737;42
25750;41
25769;30
25803;88
25834;43
25868;88
25986;87
26004;50
26052;33
26053;31
26102;83
25634;69
26137;95
26138;95
25635;68
26034;49
26572;12
25352;36
25369;42
25385;39
25386;36
25585;86
25617;83
25619;83
25620;83
26085;87
26101;69
25436;66
26420;70
24998;75
24999;77
25083;68
25084;67
25085;67
25250;64
25252;64
25267;62
25801;41
25802;41
26019;58
26021;58
26036;51
26038;51
26054;59
25636;68
25383;37
25416;58
25516;44
25517;43
25518;43
25519;43
25767;42
26001;57
26002;51
26021;59
26037;52
26421;67
25502;59
25503;58
25687;54
26003;52
26537;12
26553;13
26554;13
26538;12
25215;78
25216;78
25282;85
25285;85
26386;15
26437;15
25384;44
25366;45
24966;39
24967;39
24968;39
25650;43
25651;42
25667;49
25668;49
25768;39
25835;34
26539;12
25302;85
25299;88
26218;84
25300;85
25301;84
25202;87
25269;87
25918;85
25819;40
25820;40
25534;55
25535;55
25536;56
25434;67
25469;52
25369;45
25368;39
25367;41
25419;64
25453;70
25452;63
25450;43
25466;72
25669;49
25670;49
25734;48
25735;48
25736;48
25737;46
25769;34
25804;44
25652;47
25653;47
26018;65
26287;70
25316;82
26288;70
26303;62
26305;54
26304;61
25352;40
25817;74
25818;73
25098;72
25099;72
25132;62
25834;48
25836;35
25985;92
26035;52
26051;39
26052;38
26053;36
25533;66
25717;73
26137;99
26138;99
26302;54
25500;62
25501;63
26285;68
26286;69
26539;17
26386;17
26437;17
26572;17
25383;42
25384;48
25386;42
25584;95
25433;70
25434;70
25435;68
26552;21
24965;47
25703;49
25750;48
25752;51
25753;51
25801;47
25802;47
25634;76
26002;56
25635;75
25636;74
26003;57
24949;79
24950;80
25082;81
26452;56
26218;90
25366;51
25368;44
25516;51
25517;50
25518;50
25519;50
25667;55
26617;98
26924;117
27042;105
26665;105
27126;83
27117;79
27119;83
27503;75
26942;122
26690;98
26608;111
26615;98
26633;106
26642;106
26926;126
26967;112
27233;95
26910;122
27235;100
27153;100
27253;97
26883;110
26774;116
26917;111
26933;123
26919;116
26726;109
26735;107
26744;124
26758;113
26992;112
26742;107
26794;101
26717;107
26719;126
26592;120
26999;100
26610;107
26626;106
26651;105
26708;102
26692;110
26876;131
26944;123
26858;124
26985;113
26901;118
26951;121
26869;114
26726;100
26749;110
26751;104
26801;108
26715;109
26583;129
26590;111
26599;123
26667;108
26785;120
26792;111
26724;106
26867;114
26958;127
26699;111
26935;130
26867;118
26869;118
26660;112
26733;113
26774;124
26751;111
26758;121
26767;111
26776;124
26908;133
26910;131
26917;117
26960;120
26710;122
26999;106
26608;119
26635;112
26640;111
26674;108
26676;114
27042;114
26665;114
26740;127
26794;107
26858;130
26969;124
26874;130
26717;113
26724;112
26601;123
26615;108
26642;115
26685;129
27233;105
26590;118
26592;128
26690;108
26617;109
26626;116
26658;121
26708;109
26951;128
26785;126
26792;116
26867;122
26869;122
26760;135
27158;112
26583;139
26585;137
25445;64
25438;61
25397;77
25395;43
25306;74
26401;66
26290;51
25315;68
24963;37
24997;73
25079;71
25081;69
25095;68
25097;68
25220;62
25222;62
25236;68
25263;87
25270;71
25715;44
25740;36
25754;36
25758;35
25763;33
25765;34
25772;33
25774;25
25790;87
25849;38
26040;31
26042;29
25488;72
25524;62
25531;53
26013;66
26022;66
26056;60
26058;54
26065;50
26067;49
26215;91
25688;49
26574;8
25340;41
25549;65
25781;83
25799;87
25838;87
25865;88
25881;73
25915;72
25965;70
26233;87
26247;87
26256;87
25699;87
25704;87
25706;87
25722;86
26333;82
25388;38
24977;35
25440;55
26292;54
24995;81
25197;93
25279;78
25640;34
25647;35
25779;34
25806;32
25020;81
25029;80
25031;84
25522;57
25538;62
25997;54
26031;47
25061;90
26274;67
25131;80
25136;78
25027;76
25186;96
25231;68
25254;70
25265;83
25649;37
25654;40
25656;40
25663;44
25665;44
25006;85
25011;85
26017;58
26540;8
25565;93
25599;89
25615;77
26092;92
26097;8
26442;14
25429;53
25422;60
25397;81
25370;41
25465;56
25154;77
25156;80
25161;63
25197;96
25640;37
25647;38
25697;48
25713;49
25738;43
25747;43
25749;41
25758;40
25788;91
25808;91
25872;78
25872;83
25874;83
25940;79
25981;69
26006;50
26008;43
26042;34
25497;66
25520;66
25638;69
26056;64
26065;55
26067;54
25490;69
25529;66
26540;12
26574;12
26276;68
25304;80
26281;66
25347;45
25354;38
25356;43
25379;38
25604;85
25613;81
25615;81
26090;87
25438;66
25445;69
26097;14
24997;77
25004;98
25086;67
25088;80
26599;131
26624;115
26633;119
26635;117
26651;116
26749;123
26692;120
26701;137
26715;119
26610;117
26876;142
26908;139
26910;137
26917;122
26933;134
26935;136
26919;127
26608;125
26640;117
26642;120
26774;131
26785;130
